{'note': 50, 'velocity': 52, 'time': 0}
{'note': 24, 'velocity': 83, 'time': 0}
{'note': 28, 'velocity': 83, 'time': 0.043604624999999994}
{'note': 50, 'velocity': 0, 'time': 0.010901156249999999}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 83, 'time': 0.034520328125}
{'note': 52, 'velocity': 106, 'time': 0.05}
{'note': 64, 'velocity': 106, 'time': 0}
{'note': 36, 'velocity': 83, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.1526161875}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.06722379687499999}
{'note': 50, 'velocity': 91, 'time': 0.05}
{'note': 62, 'velocity': 91, 'time': 0}
{'note': 36, 'velocity': 77, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.1526161875}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.06722379687499999}
{'note': 48, 'velocity': 91, 'time': 0.05}
{'note': 60, 'velocity': 91, 'time': 0}
{'note': 36, 'velocity': 79, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.1526161875}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.06722379687499999}
{'note': 47, 'velocity': 91, 'time': 0.05}
{'note': 59, 'velocity': 91, 'time': 0}
{'note': 36, 'velocity': 79, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.09084296874999999}
{'note': 17, 'velocity': 81, 'time': 0}
{'note': 21, 'velocity': 81, 'time': 0.050872062499999995}
{'note': 47, 'velocity': 0, 'time': 0.010901156249999999}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 81, 'time': 0.034520328125}
{'note': 45, 'velocity': 90, 'time': 0.05}
{'note': 57, 'velocity': 90, 'time': 0}
{'note': 29, 'velocity': 81, 'time': 0}
{'note': 17, 'velocity': 0, 'time': 0}
{'note': 21, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 45, 'velocity': 0, 'time': 0.15261618749999997}
{'note': 57, 'velocity': 0, 'time': 0}
{'note': 29, 'velocity': 0, 'time': 0.06722379687499999}
{'note': 47, 'velocity': 105, 'time': 0.05}
{'note': 59, 'velocity': 105, 'time': 0}
{'note': 29, 'velocity': 83, 'time': 0}
{'note': 29, 'velocity': 0, 'time': 0.050872062499999995}
{'note': 18, 'velocity': 82, 'time': 0}
{'note': 21, 'velocity': 82, 'time': 0.052688921874999996}
{'note': 24, 'velocity': 82, 'time': 0.045421484374999994}
{'note': 47, 'velocity': 0, 'time': 0.00363371875}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 48, 'velocity': 104, 'time': 0.0799418125}
{'note': 60, 'velocity': 104, 'time': 0}
{'note': 30, 'velocity': 82, 'time': 0}
{'note': 18, 'velocity': 0, 'time': 0}
{'note': 21, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.1526161875}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 30, 'velocity': 0, 'time': 0.06722379687499999}
{'note': 50, 'velocity': 106, 'time': 0.05}
{'note': 62, 'velocity': 106, 'time': 0}
{'note': 30, 'velocity': 78, 'time': 0}
{'note': 30, 'velocity': 0, 'time': 0.09084296874999999}
{'note': 19, 'velocity': 87, 'time': 0}
{'note': 23, 'velocity': 87, 'time': 0.050872062499999995}
{'note': 50, 'velocity': 0, 'time': 0.010901156249999999}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 87, 'time': 0.034520328125}
{'note': 47, 'velocity': 90, 'time': 0.05}
{'note': 59, 'velocity': 90, 'time': 0}
{'note': 31, 'velocity': 87, 'time': 0}
{'note': 19, 'velocity': 0, 'time': 0}
{'note': 23, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 0, 'time': 0}
{'note': 47, 'velocity': 0, 'time': 0.1526161875}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.06722379687499999}
{'note': 43, 'velocity': 85, 'time': 0.05}
{'note': 55, 'velocity': 85, 'time': 0}
{'note': 31, 'velocity': 80, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0.1526161875}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.06722379687499999}
{'note': 48, 'velocity': 106, 'time': 0.05}
{'note': 60, 'velocity': 106, 'time': 0}
{'note': 31, 'velocity': 82, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.1526161875}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.06722379687499999}
{'note': 50, 'velocity': 105, 'time': 0.05}
{'note': 62, 'velocity': 105, 'time': 0}
{'note': 31, 'velocity': 83, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.09811040624999999}
{'note': 24, 'velocity': 84, 'time': 0}
{'note': 28, 'velocity': 84, 'time': 0.043604624999999994}
{'note': 50, 'velocity': 0, 'time': 0.010901156249999999}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 84, 'time': 0.034520328125}
{'note': 52, 'velocity': 125, 'time': 0.05}
{'note': 64, 'velocity': 125, 'time': 0}
{'note': 36, 'velocity': 84, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.219839984375}
{'note': 36, 'velocity': 82, 'time': 0.05}
{'note': 52, 'velocity': 0, 'time': 0.205305109375}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.014534875}
{'note': 48, 'velocity': 88, 'time': 0.05}
{'note': 60, 'velocity': 88, 'time': 0}
{'note': 36, 'velocity': 79, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.1526161875}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.06722379687499999}
{'note': 50, 'velocity': 98, 'time': 0.05}
{'note': 62, 'velocity': 98, 'time': 0}
{'note': 36, 'velocity': 83, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.09811040624999999}
{'note': 24, 'velocity': 82, 'time': 0}
{'note': 28, 'velocity': 82, 'time': 0.043604624999999994}
{'note': 50, 'velocity': 0, 'time': 0.010901156249999999}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 82, 'time': 0.034520328125}
{'note': 52, 'velocity': 102, 'time': 0.05}
{'note': 64, 'velocity': 102, 'time': 0}
{'note': 36, 'velocity': 82, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.1526161875}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.06722379687499999}
{'note': 50, 'velocity': 93, 'time': 0.05}
{'note': 62, 'velocity': 93, 'time': 0}
{'note': 36, 'velocity': 79, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.1526161875}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.06722379687499999}
{'note': 48, 'velocity': 87, 'time': 0.05}
{'note': 60, 'velocity': 87, 'time': 0}
{'note': 36, 'velocity': 82, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.1526161875}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.06722379687499999}
{'note': 47, 'velocity': 92, 'time': 0.05}
{'note': 59, 'velocity': 92, 'time': 0}
{'note': 36, 'velocity': 78, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.09084296874999999}
{'note': 17, 'velocity': 83, 'time': 0}
{'note': 21, 'velocity': 83, 'time': 0.050872062499999995}
{'note': 47, 'velocity': 0, 'time': 0.010901156249999999}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 83, 'time': 0.034520328125}
{'note': 45, 'velocity': 92, 'time': 0.05}
{'note': 57, 'velocity': 92, 'time': 0}
{'note': 29, 'velocity': 83, 'time': 0}
{'note': 17, 'velocity': 0, 'time': 0}
{'note': 21, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 45, 'velocity': 0, 'time': 0.15261618749999997}
{'note': 57, 'velocity': 0, 'time': 0}
{'note': 29, 'velocity': 0, 'time': 0.06722379687499999}
{'note': 50, 'velocity': 111, 'time': 0.05}
{'note': 62, 'velocity': 111, 'time': 0}
{'note': 29, 'velocity': 83, 'time': 0}
{'note': 29, 'velocity': 0, 'time': 0.09084296874999999}
{'note': 19, 'velocity': 87, 'time': 0}
{'note': 23, 'velocity': 87, 'time': 0.050872062499999995}
{'note': 50, 'velocity': 0, 'time': 0.010901156249999999}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 87, 'time': 0.034520328125}
{'note': 47, 'velocity': 89, 'time': 0.05}
{'note': 59, 'velocity': 89, 'time': 0}
{'note': 31, 'velocity': 87, 'time': 0}
{'note': 19, 'velocity': 0, 'time': 0}
{'note': 23, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 0, 'time': 0}
{'note': 47, 'velocity': 0, 'time': 0.1526161875}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.06722379687499999}
{'note': 43, 'velocity': 83, 'time': 0.05}
{'note': 55, 'velocity': 83, 'time': 0}
{'note': 31, 'velocity': 83, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0.1526161875}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.06722379687499999}
{'note': 48, 'velocity': 118, 'time': 0.012718015624999999}
{'note': 60, 'velocity': 118, 'time': 0}
{'note': 24, 'velocity': 70, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.43786310937499995}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 68, 'time': 0.02731103125}
{'note': 65, 'velocity': 77, 'time': 0.12}
{'note': 64, 'velocity': 0, 'time': 0.001875}
{'note': 64, 'velocity': 62, 'time': 0.118125}
{'note': 65, 'velocity': 0, 'time': 0.001875}
{'note': 62, 'velocity': 61, 'time': 0.118125}
{'note': 64, 'velocity': 0, 'time': 0.001875}
{'note': 60, 'velocity': 58, 'time': 0.118125}
{'note': 33, 'velocity': 43, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.001875}
{'note': 62, 'velocity': 66, 'time': 0.118125}
{'note': 60, 'velocity': 0, 'time': 0.001816859375}
{'note': 33, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 60, 'velocity': 64, 'time': 0.012718015624999999}
{'note': 36, 'velocity': 59, 'time': 0}
{'note': 40, 'velocity': 59, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.001816859375}
{'note': 59, 'velocity': 63, 'time': 0.114462140625}
{'note': 60, 'velocity': 0, 'time': 0.001816859375}
{'note': 36, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 55, 'time': 0.05}
{'note': 36, 'velocity': 53, 'time': 0}
{'note': 40, 'velocity': 53, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.001816859375}
{'note': 60, 'velocity': 63, 'time': 0.114462140625}
{'note': 57, 'velocity': 0, 'time': 0.001816859375}
{'note': 36, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 59, 'velocity': 59, 'time': 0.05}
{'note': 36, 'velocity': 50, 'time': 0}
{'note': 40, 'velocity': 50, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.001816859375}
{'note': 57, 'velocity': 53, 'time': 0.114462140625}
{'note': 59, 'velocity': 0, 'time': 0.001816859375}
{'note': 36, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 64, 'time': 0.012718015624999999}
{'note': 35, 'velocity': 47, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.001816859375}
{'note': 57, 'velocity': 69, 'time': 0.114462140625}
{'note': 56, 'velocity': 0, 'time': 0.001816859375}
{'note': 35, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 59, 'velocity': 64, 'time': 0.012718015624999999}
{'note': 38, 'velocity': 58, 'time': 0}
{'note': 40, 'velocity': 58, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.001816859375}
{'note': 56, 'velocity': 65, 'time': 0.114462140625}
{'note': 59, 'velocity': 0, 'time': 0.001816859375}
{'note': 38, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 58, 'time': 0.05}
{'note': 38, 'velocity': 51, 'time': 0}
{'note': 40, 'velocity': 51, 'time': 0}
{'note': 56, 'velocity': 0, 'time': 0.001816859375}
{'note': 52, 'velocity': 0, 'time': 0.114462140625}
{'note': 54, 'velocity': 66, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0.103560984375}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 73, 'time': 0.05}
{'note': 38, 'velocity': 53, 'time': 0}
{'note': 40, 'velocity': 53, 'time': 0}
{'note': 54, 'velocity': 0, 'time': 0.001816859375}
{'note': 52, 'velocity': 54, 'time': 0.114462140625}
{'note': 56, 'velocity': 0, 'time': 0.001816859375}
{'note': 38, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 55, 'time': 0.012718015624999999}
{'note': 33, 'velocity': 43, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.001816859375}
{'note': 56, 'velocity': 62, 'time': 0.114462140625}
{'note': 57, 'velocity': 0, 'time': 0.001816859375}
{'note': 33, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 57, 'velocity': 65, 'time': 0.012718015624999999}
{'note': 36, 'velocity': 52, 'time': 0}
{'note': 40, 'velocity': 52, 'time': 0}
{'note': 56, 'velocity': 0, 'time': 0.001816859375}
{'note': 59, 'velocity': 64, 'time': 0.114462140625}
{'note': 57, 'velocity': 0, 'time': 0.001816859375}
{'note': 36, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 69, 'time': 0.05}
{'note': 36, 'velocity': 48, 'time': 0}
{'note': 40, 'velocity': 48, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.001816859375}
{'note': 59, 'velocity': 60, 'time': 0.114462140625}
{'note': 60, 'velocity': 0, 'time': 0.001816859375}
{'note': 36, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 71, 'time': 0.05}
{'note': 36, 'velocity': 49, 'time': 0}
{'note': 40, 'velocity': 49, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 62, 'velocity': 76, 'time': 0.11626453125}
{'note': 60, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.10334625}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 77, 'time': 0.01291828125}
{'note': 32, 'velocity': 42, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 63, 'velocity': 70, 'time': 0.11626453125}
{'note': 64, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 32, 'velocity': 0, 'time': 0.10334625}
{'note': 64, 'velocity': 78, 'time': 0.01291828125}
{'note': 35, 'velocity': 54, 'time': 0}
{'note': 40, 'velocity': 54, 'time': 0}
{'note': 63, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 63, 'velocity': 70, 'time': 0.11626453125}
{'note': 64, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 35, 'velocity': 0, 'time': 0.10334625}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 75, 'time': 0.05}
{'note': 35, 'velocity': 47, 'time': 0}
{'note': 40, 'velocity': 47, 'time': 0}
{'note': 63, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 64, 'velocity': 0, 'time': 0.11626453125}
{'note': 65, 'velocity': 82, 'time': 0}
{'note': 35, 'velocity': 0, 'time': 0.10519171875}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 78, 'time': 0.05}
{'note': 35, 'velocity': 48, 'time': 0}
{'note': 40, 'velocity': 48, 'time': 0}
{'note': 65, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 62, 'velocity': 75, 'time': 0.11626453125}
{'note': 64, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 35, 'velocity': 0, 'time': 0.10334625}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 69, 'time': 0.01291828125}
{'note': 33, 'velocity': 45, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 62, 'velocity': 82, 'time': 0.11626453125}
{'note': 60, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 33, 'velocity': 0, 'time': 0.10334625}
{'note': 60, 'velocity': 70, 'time': 0.01291828125}
{'note': 36, 'velocity': 57, 'time': 0}
{'note': 40, 'velocity': 57, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 59, 'velocity': 69, 'time': 0.11626453125}
{'note': 60, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.10334625}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 67, 'time': 0.05}
{'note': 36, 'velocity': 49, 'time': 0}
{'note': 40, 'velocity': 49, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 60, 'velocity': 69, 'time': 0.11626453125}
{'note': 57, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.10334625}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 59, 'velocity': 60, 'time': 0.05}
{'note': 36, 'velocity': 47, 'time': 0}
{'note': 40, 'velocity': 47, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 57, 'velocity': 57, 'time': 0.11626453125}
{'note': 59, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.10334625}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 56, 'time': 0.01291828125}
{'note': 35, 'velocity': 44, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 57, 'velocity': 58, 'time': 0.11626453125}
{'note': 55, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 35, 'velocity': 0, 'time': 0.10334625}
{'note': 59, 'velocity': 65, 'time': 0.01291828125}
{'note': 40, 'velocity': 55, 'time': 0}
{'note': 43, 'velocity': 55, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 55, 'velocity': 56, 'time': 0.11626453125}
{'note': 59, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 40, 'velocity': 0, 'time': 0.10334625}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 56, 'time': 0.05}
{'note': 40, 'velocity': 50, 'time': 0}
{'note': 43, 'velocity': 50, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 52, 'velocity': 0, 'time': 0.11626453125}
{'note': 54, 'velocity': 65, 'time': 0}
{'note': 40, 'velocity': 0, 'time': 0.10519171875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 73, 'time': 0.05}
{'note': 40, 'velocity': 47, 'time': 0}
{'note': 43, 'velocity': 47, 'time': 0}
{'note': 54, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 52, 'velocity': 61, 'time': 0.11626453125}
{'note': 55, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 40, 'velocity': 0, 'time': 0.10334625}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 54, 'velocity': 65, 'time': 0.01291828125}
{'note': 35, 'velocity': 42, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 55, 'velocity': 70, 'time': 0.11626453125}
{'note': 54, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 35, 'velocity': 0, 'time': 0.10334625}
{'note': 57, 'velocity': 73, 'time': 0.01291828125}
{'note': 42, 'velocity': 60, 'time': 0}
{'note': 45, 'velocity': 60, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 54, 'velocity': 60, 'time': 0.11626453125}
{'note': 57, 'velocity': 0, 'time': 0.00186011328125}
{'note': 42, 'velocity': 0, 'time': 0.10416634375}
{'note': 45, 'velocity': 0, 'time': 0}
{'note': 51, 'velocity': 56, 'time': 0.05}
{'note': 42, 'velocity': 51, 'time': 0}
{'note': 45, 'velocity': 51, 'time': 0}
{'note': 54, 'velocity': 0, 'time': 0.00186011328125}
{'note': 52, 'velocity': 69, 'time': 0.11718713671874999}
{'note': 51, 'velocity': 0, 'time': 0.00186011328125}
{'note': 42, 'velocity': 0, 'time': 0.10416634375}
{'note': 45, 'velocity': 0, 'time': 0}
{'note': 54, 'velocity': 74, 'time': 0.05}
{'note': 42, 'velocity': 51, 'time': 0}
{'note': 45, 'velocity': 51, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.00186011328125}
{'note': 51, 'velocity': 57, 'time': 0.11718713671874999}
{'note': 54, 'velocity': 0, 'time': 0.00186011328125}
{'note': 42, 'velocity': 0, 'time': 0.10416634375}
{'note': 45, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 62, 'time': 0.01302079296875}
{'note': 40, 'velocity': 45, 'time': 0}
{'note': 43, 'velocity': 45, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.00186011328125}
{'note': 40, 'velocity': 0, 'time': 0.4464271875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.0037202265625}
{'note': 64, 'velocity': 79, 'time': 0.024181472656249998}
{'note': 65, 'velocity': 87, 'time': 0.11904725}
{'note': 64, 'velocity': 0, 'time': 0.00186011328125}
{'note': 64, 'velocity': 60, 'time': 0.11718713671874999}
{'note': 65, 'velocity': 0, 'time': 0.00186011328125}
{'note': 62, 'velocity': 59, 'time': 0.11718713671874999}
{'note': 64, 'velocity': 0, 'time': 0.00186011328125}
{'note': 60, 'velocity': 60, 'time': 0.11718713671874999}
{'note': 33, 'velocity': 43, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.00186011328125}
{'note': 62, 'velocity': 64, 'time': 0.11718713671874999}
{'note': 60, 'velocity': 0, 'time': 0.001816859375}
{'note': 33, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 60, 'velocity': 57, 'time': 0.012718015624999999}
{'note': 36, 'velocity': 55, 'time': 0}
{'note': 40, 'velocity': 55, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.001816859375}
{'note': 59, 'velocity': 51, 'time': 0.114462140625}
{'note': 60, 'velocity': 0, 'time': 0.001816859375}
{'note': 36, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 60, 'time': 0.05}
{'note': 36, 'velocity': 51, 'time': 0}
{'note': 40, 'velocity': 51, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.001816859375}
{'note': 60, 'velocity': 67, 'time': 0.114462140625}
{'note': 57, 'velocity': 0, 'time': 0.001816859375}
{'note': 36, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 59, 'velocity': 63, 'time': 0.05}
{'note': 36, 'velocity': 49, 'time': 0}
{'note': 40, 'velocity': 49, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.001816859375}
{'note': 57, 'velocity': 55, 'time': 0.114462140625}
{'note': 59, 'velocity': 0, 'time': 0.001816859375}
{'note': 36, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 57, 'time': 0.012718015624999999}
{'note': 35, 'velocity': 48, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.001816859375}
{'note': 57, 'velocity': 58, 'time': 0.114462140625}
{'note': 56, 'velocity': 0, 'time': 0.001816859375}
{'note': 35, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 59, 'velocity': 69, 'time': 0.012718015624999999}
{'note': 38, 'velocity': 51, 'time': 0}
{'note': 40, 'velocity': 51, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.001816859375}
{'note': 56, 'velocity': 66, 'time': 0.114462140625}
{'note': 59, 'velocity': 0, 'time': 0.001816859375}
{'note': 38, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 56, 'time': 0.05}
{'note': 38, 'velocity': 47, 'time': 0}
{'note': 40, 'velocity': 47, 'time': 0}
{'note': 56, 'velocity': 0, 'time': 0.001816859375}
{'note': 52, 'velocity': 0, 'time': 0.114462140625}
{'note': 54, 'velocity': 68, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0.103560984375}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 72, 'time': 0.05}
{'note': 38, 'velocity': 52, 'time': 0}
{'note': 40, 'velocity': 52, 'time': 0}
{'note': 54, 'velocity': 0, 'time': 0.001816859375}
{'note': 52, 'velocity': 57, 'time': 0.114462140625}
{'note': 56, 'velocity': 0, 'time': 0.001816859375}
{'note': 38, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 66, 'time': 0.012718015624999999}
{'note': 33, 'velocity': 41, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.001816859375}
{'note': 56, 'velocity': 62, 'time': 0.114462140625}
{'note': 57, 'velocity': 0, 'time': 0.001816859375}
{'note': 33, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 57, 'velocity': 68, 'time': 0.012718015624999999}
{'note': 36, 'velocity': 59, 'time': 0}
{'note': 40, 'velocity': 59, 'time': 0}
{'note': 56, 'velocity': 0, 'time': 0.001816859375}
{'note': 59, 'velocity': 69, 'time': 0.114462140625}
{'note': 57, 'velocity': 0, 'time': 0.001816859375}
{'note': 36, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 65, 'time': 0.05}
{'note': 36, 'velocity': 47, 'time': 0}
{'note': 40, 'velocity': 47, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.001816859375}
{'note': 59, 'velocity': 61, 'time': 0.114462140625}
{'note': 60, 'velocity': 0, 'time': 0.001816859375}
{'note': 36, 'velocity': 0, 'time': 0.10174412499999999}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 68, 'time': 0.05}
{'note': 36, 'velocity': 48, 'time': 0}
{'note': 40, 'velocity': 48, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 62, 'velocity': 77, 'time': 0.11626453125}
{'note': 60, 'velocity': 0, 'time': 0.0018454687499999999}
